add_ds_card,mult_ds_card,count
62,149,2490
62,150,2521
62,151,2664
62,152,3036
62,153,3311
62,154,3628
62,155,3840
62,156,4065
62,157,4098
62,158,4287
62,159,4273
62,160,4013
62,161,4080
62,162,3906
62,163,3736
62,164,3692
62,165,3564
62,166,3493
62,167,3454
62,168,3885
62,169,3928
62,170,4208
62,171,4394
62,172,4523
62,173,4496
62,174,4575
62,175,4699
62,176,4455
62,177,4300
62,178,4342
62,179,4015
62,180,3693
62,181,3596
62,182,3590
62,183,3530
62,184,3683
62,185,3524
62,186,3690
62,187,3732
62,188,3885
62,189,3887
62,190,3750
62,191,3693
62,192,3786
62,193,3559
62,194,3403
62,195,3340
62,196,3182
62,197,3040
62,198,2781
62,199,2737
62,200,2773
62,201,2645
62,202,2587
62,203,2667
62,204,2469
62,205,2630
62,206,2584
62,207,2496
62,208,2420
62,209,2430
62,210,2323
62,211,2227
62,212,2040
62,213,2018
62,214,1878
62,215,1777
62,216,1730
62,217,1564
62,218,1534
62,219,1551
62,220,1475
62,221,1446
62,222,1362
62,223,1464
62,224,1344
62,225,1360
62,226,1182
62,227,1115
62,228,1124
62,229,1158
62,230,1030
62,231,978
62,232,878
62,233,872
62,234,784
62,235,757
62,236,721
62,237,666
62,238,631
62,239,623
62,240,589
62,241,599
62,242,566
62,243,527
62,244,550
62,245,439
62,246,457
62,247,413
62,248,397
62,249,365
62,250,389
62,251,318
62,252,316
62,253,264
62,254,261
62,255,250
62,256,212
62,257,242
62,258,199
62,259,211
62,260,164
62,261,172
62,262,157
62,263,160
62,264,145
62,265,133
62,266,133
62,267,106
62,268,89
62,269,82
62,270,90
62,271,71
62,272,84
62,273,59
62,274,71
62,275,53
62,276,61
62,277,53
62,278,49
62,279,51
62,280,44
62,281,39
62,282,31
62,283,28
62,284,24
62,285,30
62,286,23
62,287,20
62,288,13
62,289,17
62,290,9
62,291,13
62,292,14
62,293,14
62,294,12
62,295,15
62,296,9
62,297,6
62,298,8
62,299,4
62,300,6
62,301,3
62,302,2
62,303,10
62,304,6
62,305,6
62,306,3
62,308,3
62,309,2
62,310,2
62,311,2
62,312,1
62,314,1
62,315,1
62,316,2
62,319,1
62,321,1
62,326,1
